86,2,209,20905,ALAJUELA,OROTINA,CEIBA,1922,32.21589,0,111.674009,54.875101,7.284079,10.041623,1.563786,58.120805,13.319459,20.49948
87,2,204,20403,ALAJUELA,SAN MATEO,JESUS MARIA,2397,60.914867,24.7809762203,107.352941,55.045278,10.763454,6.758448,1.582192,56.126687,12.390488,19.399249
88,2,202,20202,ALAJUELA,SAN RAMON,SANTIAGO,4535,75.344742,20.441014333,102.455357,50.066181,7.012128,12.3043,1.550444,53.985004,8.070562,16.339581
89,2,202,20205,ALAJUELA,SAN RAMON,PIEDADES SUR,3738,32.099614,8.3734617442,105.159166,48.569157,8.774746,5.698234,1.499495,54.353562,10.995185,16.185126
90,2,202,20212,ALAJUELA,SAN RAMON,ZAPOTAL,391,5.773774,0,117.222222,45.35316,7.928389,3.836317,1.824176,56.481481,8.184143,14.322251
91,2,210,21008,ALAJUELA,SAN CARLOS,TIGRA,6374,105.739881,7.1540633825,101.645049,53.037215,5.883276,13.131472,1.729953,56.889884,9.617195,26.278632
92,2,211,21106,ALAJUELA,ZARCERO,ZAPOTE,739,17.174065,0,110.541311,53.958333,7.44249,17.050068,1.47644,57.638889,4.465494,20.433018
93,2,211,21102,ALAJUELA,ZARCERO,LAGUNA,1674,72.530329,18.9366786141,94.877765,43.44473,7.168459,7.287933,1.379668,50.689906,10.334528,14.396655
94,2,210,21003,ALAJUELA,SAN CARLOS,BUENAVISTA,325,8.696816,0,105.696203,58.536585,5.230769,10.769231,1.692308,59.836066,8.923077,24.615385
95,2,210,21002,ALAJUELA,SAN CARLOS,FLORENCIA,15149,83.167719,64.5983233217,99.486437,50.183404,6.792528,10.11948,1.59455,53.020582,8.574823,18.199221
96,2,202,20208,ALAJUELA,SAN RAMON,ANGELES,8500,22.065886,34.3882352941,103.885824,51.191747,6.564706,8.070588,1.589094,53.7238,8.141176,17.152941
97,2,211,21104,ALAJUELA,ZARCERO,GUADALUPE,1148,51.364653,36.149825784,100.699301,47.368421,6.445993,12.543554,1.54717,56.630435,6.794425,20.121951
98,2,211,21103,ALAJUELA,ZARCERO,TAPEZCO,1305,210.483871,26.5900383142,112.887439,48.295455,5.517241,9.195402,1.640805,56.31068,7.662835,16.551724
99,2,211,21101,ALAJUELA,ZARCERO,ZARCERO,4004,333.388843,59.6653346653,92.130518,46.666667,10.514486,5.31968,1.332415,47.715736,8.441558,11.613387
100,2,211,21107,ALAJUELA,ZARCERO,BRISAS,2001,110.126582,38.4307846077,101.510574,45.739257,5.047476,12.093953,1.496575,57.577679,5.697151,18.84058
101,2,210,21001,ALAJUELA,SAN CARLOS,QUESADA,42060,289.450141,70.9224916786,93.050902,47.692956,6.754636,7.018545,1.457662,49.561599,9.427009,14.745602
102,2,210,21009,ALAJUELA,SAN CARLOS,PALMERA,6321,50.402679,0,115.58663,46.116505,5.331435,10.757791,1.614014,52.984481,11.564626,17.465591
103,2,211,21105,ALAJUELA,ZARCERO,PALMIRA,1334,44.040938,79.4602698651,111.746032,42.673797,4.647676,17.766117,1.569444,52.469711,8.92054,31.409295
104,2,210,21005,ALAJUELA,SAN CARLOS,VENECIA,9638,66.381982,25.6173479975,100.959133,54.70305,5.436813,9.784188,1.6947,53.114398,8.95414,14.162689
105,2,212,21203,ALAJUELA,VALVERDE VEGA,TORO AMARILLO,273,3.638545,24.9084249084,121.95122,42.1875,6.227106,20.879121,1.60274,60.087719,9.89011,21.611722
106,2,201,20114,ALAJUELA,ALAJUELA,SARAPIQUI,2842,25.172719,8.7966220971,99.578652,50.211416,6.439127,13.370866,1.700124,53.645603,10.485574,12.807882
107,2,208,20805,ALAJUELA,POAS,SABANA REDONDA,2343,114.460186,0,100.943396,51.258877,4.908237,11.86513,1.680303,55.457552,11.651729,14.682032
108,2,202,20206,ALAJUELA,SAN RAMON,SAN RAFAEL,9321,302.335388,45.1882845188,95.490772,42.305344,7.574295,4.74198,1.321006,49.089265,9.516146,12.788327
109,2,206,20608,ALAJUELA,NARANJO,PALMITOS,4271,520.853659,7.8904237883,99.114219,48.041594,8.990869,4.823226,1.403748,50.785041,11.940997,15.991571
110,2,215,21502,ALAJUELA,GUATUSO,BUENAVISTA,1573,10.012731,0,105.620915,52.718447,6.738716,9.980928,1.860241,57.004049,9.79021,23.076923
111,2,215,21504,ALAJUELA,GUATUSO,KATIRA,5127,45.219615,7.19719134,107.235247,53.917742,6.026916,7.938366,1.812687,57.642586,13.692218,23.425005
112,3,308,30804,CARTAGO,GUARCO,PATIO DE AGUA,412,38.042475,0,99.033816,43.055556,6.31068,0.242718,1.375,55.08982,5.582524,8.737864
113,3,302,30203,CARTAGO,PARAISO,OROSI,9084,28.808829,63.727432849,98.992333,45.158198,6.638045,2.476882,1.473623,48.454866,8.454425,13.914575
114,3,304,30403,CARTAGO,JIMENEZ,PEJIBAYE,3245,15.512955,23.5747303544,99.079755,45.842697,8.043143,1.848998,1.526549,51.60196,8.505393,10.446841
115,3,305,30502,CARTAGO,TURRIALBA,LA SUIZA,7590,47.496871,65.836627141,99.369582,46.950629,8.801054,1.646904,1.469223,53.071371,10.592885,12.055336
116,3,305,30507,CARTAGO,TURRIALBA,TUIS,2837,75.532481,37.5044060627,99.788732,49.867934,9.270356,1.797674,1.538874,57.321814,14.099401,12.971449
117,3,305,30508,CARTAGO,TURRIALBA,TAYUTIC,2374,21.30868,47.7674810447,105.541126,56.493078,8.887953,1.474305,1.710311,56.654196,13.352991,12.6369
118,3,305,30512,CARTAGO,TURRIALBA,CHIRRIPO,4185,4.329878,0,98.717949,90.834473,2.508961,0.501792,2.047427,54.761009,5.567503,10.776583
119,3,303,30308,CARTAGO,LA UNION,RIO AZUL,12010,2368.836292,95.8284762698,98.676592,51.545741,4.346378,15.836803,1.691185,52.26279,11.748543,21.357202
120,3,308,30803,CARTAGO,GUARCO,TOBOSI,6569,311.032197,94.9155122545,103.753102,47.05619,4.764804,2.481352,1.602818,48.337498,9.28604,14.614097
121,3,303,30303,CARTAGO,LA UNION,SAN JUAN,13729,3834.916201,100,88.662911,37.468709,5.186102,11.377376,1.12395,51.791703,7.320271,9.104815
122,3,303,30302,CARTAGO,LA UNION,SAN DIEGO,21620,2470.857143,96.2025901943,93.814433,41.826292,4.690102,11.563367,1.398012,49.60571,8.020352,14.838113
123,3,303,30304,CARTAGO,LA UNION,SAN RAFAEL,14247,1611.651584,89.6750193023,92.865845,45.809027,5.804731,5.587141,1.406635,50.964163,8.46494,14.009967
124,3,303,30301,CARTAGO,LA UNION,TRES RIOS,9331,3904.1841,100,88.88664,39.853118,11.852963,4.168899,1.053776,42.292102,8.069875,10.245418
125,3,308,30801,CARTAGO,EL GUARCO,TEJAR,24984,4122.772277,99.0754082613,99.536778,42.716783,5.883766,3.166026,1.325445,50.418307,7.528818,12.295869
126,3,301,30105,CARTAGO,CARTAGO,AGUACALIENTE,31789,305.223236,96.1716316965,96.325346,42.366429,4.674573,2.884646,1.432858,47.383178,8.342508,14.074051
127,3,301,30109,CARTAGO,CARTAGO,DULCE NOMBRE,10548,269.425287,93.5817216534,93.683437,44.039328,6.020099,3.536215,1.275302,50.875955,6.788017,12.248768
128,3,302,30205,CARTAGO,PARAISO,LLANOS DE SANTA LUCIA,17086,2440.857143,99.4088727613,90.246075,47.522017,3.704788,2.832729,1.568642,47.687905,7.643685,15.375161
129,3,301,30106,CARTAGO,CARTAGO,GUADALUPE,14618,1104.07855,98.5155288001,94.776815,43.11729,7.148721,4.987002,1.320066,46.840304,7.511287,14.112738
130,3,301,30102,CARTAGO,CARTAGO,OCCIDENTAL,9901,4975.376884,100,91.768352,42.010901,14.049086,3.868296,1.037394,41.672386,11.039289,9.80709
131,3,301,30101,CARTAGO,CARTAGO,ORIENTAL,12228,5116.317992,100,93.144843,43.689777,15.464508,2.608767,0.947982,39.192552,11.38371,10.98299
132,3,301,30103,CARTAGO,CARTAGO,CARMEN,17425,4129.146919,100,95.830524,42.117282,8.407461,5.245337,1.264453,46.318681,7.850789,16.074605
133,3,307,30701,CARTAGO,OREAMUNO,SAN RAFAEL,27248,2703.174603,96.8254550793,92.960838,43.55408,7.013359,1.959777,1.307586,47.685206,8.400617,14.459777
134,3,302,30201,CARTAGO,PARAISO,PARAISO,20601,749.672489,88.5879326246,96.856187,43.461003,8.37338,1.470802,1.299602,49.921131,8.955876,10.159701
135,3,306,30602,CARTAGO,ALVARADO,CERVANTES,6230,404.545455,68.4751203852,99.807569,48.016156,6.420546,2.327448,1.451333,50.050271,10.321027,16.324238
136,3,302,30204,CARTAGO,PARAISO,CACHI,5438,147.892304,53.6594336153,99.413275,46.182796,7.815373,1.342405,1.428953,50.011228,5.737403,12.173593
137,3,304,30402,CARTAGO,JIMENEZ,TUCURRIQUE,4872,135.070696,47.7216748768,97.167139,53.787879,7.820197,0.862069,1.684685,54.100495,9.811166,13.608374
138,3,306,30603,CARTAGO,ALVARADO,CAPELLADES,2454,66.522093,55.0122249389,102.809917,47.387387,7.94621,0.814996,1.471976,52.712792,9.779951,12.102689
139,3,304,30401,CARTAGO,JIMENEZ,JUAN VIÑAS,6552,159.106362,70.5280830281,100.122175,42.465753,8.226496,3.785104,1.462863,47.044874,13.003663,9.340659
140,3,301,30104,CARTAGO,CARTAGO,SAN NICOLAS,25948,919.16401,100,95.90789,46.922598,6.520734,6.320333,1.41641,47.876132,9.029598,16.579312
141,3,301,30108,CARTAGO,CARTAGO,TIERRA BLANCA,5103,398.983581,88.4773662551,100.43205,46.891192,6.270821,0.862238,1.466113,49.264345,6.976288,15.598667
142,3,307,30703,CARTAGO,OREAMUNO,POTRERO CERRADO,2281,121.848291,64.3138974134,98.69338,47.256294,5.392372,0.438404,1.62519,52.581899,5.786936,12.319158
143,3,307,30702,CARTAGO,OREAMUNO,COT,9630,639.442231,82.6583592939,97.376512,50.98777,4.932503,0.685358,1.54623,44.601817,9.813084,20.633437
144,3,307,30705,CARTAGO,OREAMUNO,SANTA ROSA,2614,17.45576,70.3136954858,104.21875,43.942731,5.470543,0.153022,1.425474,49.119467,5.776588,11.438409
145,3,307,30704,CARTAGO,OREAMUNO,CIPRESES,3700,425.287356,57.3513513514,104.646018,46.59271,5.675676,0.864865,1.477444,49.949648,6.864865,16.486486
146,3,302,30202,CARTAGO,PARAISO,SANTIAGO,5534,218.389897,8.4206722082,102.192181,50.626021,6.107698,5.457174,1.594175,51.917745,7.499096,20.383086
147,3,306,30601,CARTAGO,ALVARADO,PACAYAS,5628,195.620438,59.3461265103,99.645264,47.291285,7.21393,0.604122,1.430884,51.044186,6.894101,13.113006
148,3,303,30306,CARTAGO,LA UNION,DULCE NOMBRE,7893,945.269461,97.4407703028,94.504682,49.772296,4.991765,7.474978,1.589366,47.571869,11.693906,16.634993
149,3,301,30110,CARTAGO,CARTAGO,LLANO GRANDE,4342,145.65582,0,101.484919,44.733333,5.043759,2.579456,1.525559,47.981546,8.268079,18.747121
150,3,303,30307,CARTAGO,LA UNION,SAN RAMON,4054,972.182254,100,88.997669,41.4515,8.460779,11.223483,1.160804,47.493325,13.813518,11.272817
151,3,303,30305,CARTAGO,LA UNION,CONCEPCION,16515,4487.771739,100,95.536349,44.500831,5.734181,8.489252,1.375153,51.436586,10.638813,13.963064
152,3,305,30504,CARTAGO,TURRIALBA,SANTA CRUZ,3208,25.180534,0,109.810334,48.312529,8.572319,2.961347,1.532468,54.038462,11.938903,15.897756
153,3,305,30509,CARTAGO,TURRIALBA,SANTA ROSA,5232,230.891439,74.6177370031,94.932936,45.494994,9.078746,1.796636,1.378287,52.336018,11.888379,11.448777
154,3,305,30505,CARTAGO,TURRIALBA,SANTA TERESITA,4744,89.729525,7.9679595278,99.160369,50.459879,8.768971,1.728499,1.592621,55.495075,14.418212,17.158516
155,3,305,30503,CARTAGO,TURRIALBA,PERALTA,511,51.878173,0,128.125,52.994012,9.589041,2.544031,1.803419,56.553398,16.046967,15.851272
156,3,305,30510,CARTAGO,TURRIALBA,TRES EQUIS,1808,48.957487,38.5508849558,103.603604,49.917081,7.245575,3.042035,1.787018,56.241234,9.568584,18.69469
157,3,301,30111,CARTAGO,CARTAGO,QUEBRADILLA,5349,285.889898,81.2301364741,100.788288,48.171745,4.935502,1.925594,1.564331,50.189934,5.346794,12.245279
158,3,301,30107,CARTAGO,CARTAGO,CORRALILLO,10647,321.75884,18.42772612,102.337514,43.239607,7.29783,1.803325,1.371063,49.631143,9.974641,10.153095
159,3,305,30511,CARTAGO,TURRIALBA,LA ISABEL,6116,305.647176,85.0228907783,98.506978,45.653727,6.720078,1.47155,1.582746,50.536981,14.077829,16.612165
160,3,305,30501,CARTAGO,TURRIALBA,TURRIALBA,26680,470.546737,74.3628185907,93.501596,45.672946,9.925037,2.773613,1.330697,50.4174,10.933283,10.382309
161,3,305,30506,CARTAGO,TURRIALBA,PAVONES,4331,105.788959,63.0801200647,102.667291,46.714092,8.127453,2.586008,1.532726,53.564328,15.677673,13.599631
162,3,308,30802,CARTAGO,EL GUARCO,SAN ISIDRO,9828,75.786552,57.4684574685,105.434783,48.324781,6.064306,2.167277,1.579721,50.262249,8.903134,14.021164
