50,2,203,20302,ALAJUELA,GRECIA,SAN ISIDRO,1678,3.545292,77.234803,12.872467,73.659118,1.7878426698
51,2,206,20605,ALAJUELA,NARANJO,SAN JERONIMO,856,3.80257,75.350467,15.070093,63.785047,5.1401869159
52,2,201,20107,ALAJUELA,ALAJUELA,SABANILLA,2361,3.833969,64.337145,14.570097,57.85684,6.9462092334
53,2,208,20803,ALAJUELA,POAS,SAN RAFAEL,1462,3.71751,78.522572,11.696306,71.545828,3.9671682627
54,2,208,20801,ALAJUELA,POAS,SAN PEDRO,2144,3.523321,75.419776,16.13806,75.419776,2.7985074627
55,2,212,21205,ALAJUELA,VALVERDE VEGA,RODRIGUEZ,590,3.594915,74.745763,14.745763,61.355932,6.2711864407
56,2,208,20802,ALAJUELA,POAS,SAN JUAN,1243,3.724055,72.968624,17.457763,69.589702,3.378921963
57,2,201,20110,ALAJUELA,ALAJUELA,DESAMPARADOS,7315,3.566507,66.247437,26.138072,73.096377,4.005468216
58,2,201,20106,ALAJUELA,ALAJUELA,SAN ISIDRO,4785,3.586207,62.591432,22.842215,58.62069,5.5172413793
59,2,201,20101,ALAJUELA,ALAJUELA,ALAJUELA,13252,3.22125,64.103532,31.391488,72.834289,2.452460006
60,2,201,20103,ALAJUELA,ALAJUELA,CARRIZAL,1832,3.721616,67.521834,20.633188,66.703057,6.2227074236
61,2,213,21306,ALAJUELA,UPALA,DOS RIOS,783,4.079183,77.650064,3.703704,36.653895,12.0051085568
62,2,213,21303,ALAJUELA,UPALA,SAN JOSE,1794,4.097547,82.107023,2.898551,28.372352,14.2140468227
63,2,213,21305,ALAJUELA,UPALA,DELICIAS,1031,4.336566,83.123181,3.200776,31.522793,19.8836081474
64,2,214,21402,ALAJUELA,LOS CHILES,CAÑO NEGRO,504,3.587302,75.396825,2.380952,32.34127,10.7142857143
65,2,214,21401,ALAJUELA,LOS CHILES,LOS CHILES,3267,4.053872,68.870523,13.314968,40.373431,16.6513621059
66,2,213,21302,ALAJUELA,UPALA,AGUAS CLARAS,1398,3.530758,66.881259,10.872675,39.842632,6.7954220315
67,2,213,21301,ALAJUELA,UPALA,UPALA,4376,3.686243,71.572212,14.739488,48.948812,8.6380255941
68,2,213,21307,ALAJUELA,UPALA,YOLILLAL,791,4.182048,78.508217,4.171934,34.26043,13.4007585335
69,2,214,21403,ALAJUELA,LOS CHILES,EL AMPARO,1550,3.858065,63.741935,16.387097,40.258065,12.5806451613
70,2,213,21304,ALAJUELA,UPALA,BIJAGUA,1345,3.341264,71.524164,13.30855,52.118959,4.4609665428
71,2,215,21503,ALAJUELA,GUATUSO,COTE,276,3.141304,73.913043,9.057971,44.927536,3.2608695652
72,2,215,21501,ALAJUELA,GUATUSO,SAN RAFAEL,2198,3.601001,70.746133,11.692448,48.726115,7.779799818
73,2,214,21404,ALAJUELA,LOS CHILES,SAN JORGE,714,3.743697,69.467787,6.022409,41.736695,8.5434173669
74,2,210,21013,ALAJUELA,SAN CARLOS,POCOSOL,3935,3.904956,65.311309,16.442186,44.269377,10.3684879288
75,2,210,21006,ALAJUELA,SAN CARLOS,PITAL,4530,3.810596,62.494481,24.304636,53.134658,10.9271523179
76,2,210,21010,ALAJUELA,SAN CARLOS,VENADO,516,3.397287,64.534884,7.751938,51.937984,6.3953488372
77,2,210,21007,ALAJUELA,SAN CARLOS,FORTUNA,4371,3.50835,51.956074,35.575383,69.091741,9.0597117364
78,2,210,21012,ALAJUELA,SAN CARLOS,MONTERREY,935,3.695187,58.28877,11.871658,55.294118,5.1336898396
79,2,210,21004,ALAJUELA,SAN CARLOS,AGUAS ZARCAS,5446,3.710613,64.726405,25.045905,62.522953,6.793977231
80,2,210,21011,ALAJUELA,SAN CARLOS,CUTRIS,2644,3.890696,57.526475,17.586989,42.889561,11.119515885
81,2,203,20306,ALAJUELA,GRECIA,RIO CUARTO,2850,3.86807,58,23.122807,45.754386,8.9473684211
82,2,202,20213,ALAJUELA,SAN RAMON,PEÑAS BLANCAS,2506,3.702314,69.672785,17.438148,51.955307,7.1827613727
83,2,209,20901,ALAJUELA,OROTINA,OROTINA,2926,3.29836,71.326042,21.018455,69.138756,3.1442241969
84,2,209,20902,ALAJUELA,OROTINA,MASTATE,527,3.455408,71.347249,20.113852,65.654649,2.0872865275
85,2,209,20904,ALAJUELA,OROTINA,COYOLAR,1698,3.481743,70.906949,10.836278,45.229682,10.0706713781
86,2,209,20905,ALAJUELA,OROTINA,CEIBA,564,3.406028,62.943262,10.992908,47.340426,6.0283687943
87,2,204,20403,ALAJUELA,SAN MATEO,JESUS MARIA,712,3.36236,76.404494,6.179775,51.404494,4.6348314607
88,2,202,20202,ALAJUELA,SAN RAMON,SANTIAGO,1219,3.710418,74.159147,14.520098,63.494668,4.7579983593
89,2,202,20205,ALAJUELA,SAN RAMON,PIEDADES SUR,1078,3.467532,81.168831,6.400742,55.380334,3.0612244898
90,2,202,20212,ALAJUELA,SAN RAMON,ZAPOTAL,124,3.153226,79.032258,0.806452,56.451613,3.2258064516
91,2,210,21008,ALAJUELA,SAN CARLOS,TIGRA,1743,3.640275,74.125072,14.91681,56.339644,4.9340218015
92,2,211,21106,ALAJUELA,ZARCERO,ZAPOTE,193,3.829016,67.357513,7.772021,72.020725,8.8082901554
93,2,211,21102,ALAJUELA,ZARCERO,LAGUNA,463,3.615551,76.889849,12.095032,72.786177,1.7278617711
94,2,210,21003,ALAJUELA,SAN CARLOS,BUENAVISTA,92,3.532609,71.73913,10.869565,51.086957,6.5217391304
95,2,210,21002,ALAJUELA,SAN CARLOS,FLORENCIA,4299,3.521749,69.132356,16.35264,61.060712,4.5126773668
96,2,202,20208,ALAJUELA,SAN RAMON,ANGELES,2361,3.596357,72.469293,13.341804,59.678102,4.4472681067
97,2,211,21104,ALAJUELA,ZARCERO,GUADALUPE,295,3.891525,70.169492,13.220339,64.745763,3.7288135593
98,2,211,21103,ALAJUELA,ZARCERO,TAPEZCO,340,3.838235,76.470588,16.176471,71.764706,3.5294117647
99,2,211,21101,ALAJUELA,ZARCERO,ZARCERO,1168,3.387842,72.945205,20.376712,81.164384,1.4554794521
100,2,211,21107,ALAJUELA,ZARCERO,BRISAS,523,3.826004,75.717017,10.898662,73.422562,4.5889101338
101,2,210,21001,ALAJUELA,SAN CARLOS,QUESADA,12275,3.416375,66.452138,25.743381,71.022403,3.2179226069
102,2,210,21009,ALAJUELA,SAN CARLOS,PALMERA,1573,3.710108,67.005722,17.673236,62.682772,4.5772409409
103,2,211,21105,ALAJUELA,ZARCERO,PALMIRA,351,3.80057,68.376068,12.820513,62.962963,4.8433048433
104,2,210,21005,ALAJUELA,SAN CARLOS,VENECIA,2607,3.69697,65.861143,21.327196,61.871883,5.4468738013
105,2,212,21203,ALAJUELA,VALVERDE VEGA,TORO AMARILLO,88,3.090909,43.181818,20.454545,56.818182,1.1363636364
106,2,201,20114,ALAJUELA,ALAJUELA,SARAPIQUI,853,3.308324,68.815944,14.419695,62.602579,4.3376318875
107,2,208,20805,ALAJUELA,POAS,SABANA REDONDA,629,3.72496,56.279809,15.898251,47.376789,8.426073132
108,2,202,20206,ALAJUELA,SAN RAMON,SAN RAFAEL,2696,3.446588,75.408012,16.617211,72.403561,3.0044510386
109,2,206,20608,ALAJUELA,NARANJO,PALMITOS,1173,3.633419,85.16624,7.41688,71.696505,2.0460358056
110,2,215,21502,ALAJUELA,GUATUSO,BUENAVISTA,448,3.508929,69.866071,3.794643,37.946429,8.2589285714
111,2,215,21504,ALAJUELA,GUATUSO,KATIRA,1487,3.447209,72.02421,10.289173,40.753194,6.7249495629
112,3,308,30804,CARTAGO,GUARCO,PATIO DE AGUA,113,3.610619,95.575221,0.884956,69.026549,2.6548672566
113,3,302,30203,CARTAGO,PARAISO,OROSI,2348,3.868399,79.173765,8.858603,70.996593,2.8534923339
114,3,304,30403,CARTAGO,JIMENEZ,PEJIBAYE,930,3.489247,81.290323,10.752688,58.602151,1.8279569892
115,3,305,30502,CARTAGO,TURRIALBA,LA SUIZA,2232,3.399642,81.630824,9.767025,62.410394,2.1505376344
116,3,305,30507,CARTAGO,TURRIALBA,TUIS,867,3.268743,82.237601,8.189158,61.707036,1.7301038062
117,3,305,30508,CARTAGO,TURRIALBA,TAYUTIC,689,3.445573,80.986938,7.54717,58.92598,3.0478955007
118,3,305,30512,CARTAGO,TURRIALBA,CHIRRIPO,781,5.358515,83.098592,1.536492,27.016645,33.290653009
119,3,303,30308,CARTAGO,LA UNION,RIO AZUL,3116,3.853659,67.362003,26.251605,42.073171,9.8844672657
120,3,308,30803,CARTAGO,GUARCO,TOBOSI,1586,4.136192,77.364439,16.960908,70.807062,2.2698612863
121,3,303,30303,CARTAGO,LA UNION,SAN JUAN,4233,3.235294,77.604536,20.694543,88.684148,1.1339475549
122,3,303,30302,CARTAGO,LA UNION,SAN DIEGO,5764,3.745316,70.281055,24.583622,69.725885,4.7362942401
123,3,303,30304,CARTAGO,LA UNION,SAN RAFAEL,3754,3.794885,78.05008,14.544486,72.882259,4.9280767182
124,3,303,30301,CARTAGO,LA UNION,TRES RIOS,2627,3.548534,75.904073,19.566045,77.693186,1.674914351
125,3,308,30801,CARTAGO,EL GUARCO,TEJAR,6604,3.741066,76.665657,16.686856,79.391278,1.9382192611
126,3,301,30105,CARTAGO,CARTAGO,AGUACALIENTE,7828,4.004599,83.750639,12.915176,76.239142,2.4782830864
127,3,301,30109,CARTAGO,CARTAGO,DULCE NOMBRE,2880,3.638194,79.791667,16.284722,85.763889,2.2569444444
128,3,302,30205,CARTAGO,PARAISO,LLANOS DE SANTA LUCIA,3998,4.270385,81.74087,12.731366,62.431216,6.5782891446
129,3,301,30106,CARTAGO,CARTAGO,GUADALUPE,3870,3.755297,71.886305,21.21447,73.488372,3.0749354005
130,3,301,30102,CARTAGO,CARTAGO,OCCIDENTAL,2839,3.437478,77.985206,18.598098,82.317718,1.0919337795
131,3,301,30101,CARTAGO,CARTAGO,ORIENTAL,3642,3.282262,75.096101,21.114772,80.03844,0.85118067
132,3,301,30103,CARTAGO,CARTAGO,CARMEN,4630,3.75378,77.343413,13.261339,69.935205,3.4557235421
133,3,307,30701,CARTAGO,OREAMUNO,SAN RAFAEL,7103,3.826552,80.557511,12.712938,78.389413,3.5759538223
134,3,302,30201,CARTAGO,PARAISO,PARAISO,5478,3.733114,81.051479,13.234757,78.714859,2.9572836802
135,3,306,30602,CARTAGO,ALVARADO,CERVANTES,1585,3.916088,82.649842,8.580442,67.444795,2.8391167192
136,3,302,30204,CARTAGO,PARAISO,CACHI,1389,3.915047,86.105112,6.983441,65.87473,2.0158387329
137,3,304,30402,CARTAGO,JIMENEZ,TUCURRIQUE,1379,3.532995,81.145758,9.934735,46.84554,1.9579405366
138,3,306,30603,CARTAGO,ALVARADO,CAPELLADES,651,3.766513,82.949309,5.376344,76.036866,3.9938556068
139,3,304,30401,CARTAGO,JIMENEZ,JUAN VIÑAS,1804,3.623614,67.461197,7.760532,63.248337,2.1064301552
140,3,301,30104,CARTAGO,CARTAGO,SAN NICOLAS,6649,3.892766,69.484133,17.416153,66.340803,4.9631523537
141,3,301,30108,CARTAGO,CARTAGO,TIERRA BLANCA,1068,4.776217,87.078652,4.307116,76.404494,5.4307116105
142,3,307,30703,CARTAGO,OREAMUNO,POTRERO CERRADO,530,4.303774,80.754717,3.773585,74.339623,3.3962264151
143,3,307,30702,CARTAGO,OREAMUNO,COT,2095,4.588544,82.720764,7.828162,72.124105,6.1097852029
144,3,307,30705,CARTAGO,OREAMUNO,SANTA ROSA,608,4.299342,77.631579,4.605263,69.901316,2.6315789474
145,3,307,30704,CARTAGO,OREAMUNO,CIPRESES,896,4.129464,85.267857,7.924107,79.575893,3.125
146,3,302,30202,CARTAGO,PARAISO,SANTIAGO,1413,3.91649,75.725407,8.138712,68.011323,4.8832271762
147,3,306,30601,CARTAGO,ALVARADO,PACAYAS,1376,4.084302,82.485465,6.25,76.380814,3.0523255814
148,3,303,30306,CARTAGO,LA UNION,DULCE NOMBRE,1917,4.070423,70.213876,15.284298,57.43349,5.9989567032
149,3,301,30110,CARTAGO,CARTAGO,LLANO GRANDE,998,4.350701,81.863727,9.519038,71.442886,5.2104208417
150,3,303,30307,CARTAGO,LA UNION,SAN RAMON,1115,3.504036,75.426009,19.372197,76.412556,3.2286995516
151,3,303,30305,CARTAGO,LA UNION,CONCEPCION,4453,3.701325,75.005614,17.493824,66.943634,5.5917359084
152,3,305,30504,CARTAGO,TURRIALBA,SANTA CRUZ,951,3.373291,75.289169,7.150368,67.402734,2.2082018927
153,3,305,30509,CARTAGO,TURRIALBA,SANTA ROSA,1582,3.291403,82.490518,11.694058,73.261694,1.580278129
154,3,305,30505,CARTAGO,TURRIALBA,SANTA TERESITA,1453,3.264969,79.697178,5.987612,57.192017,2.4088093599
155,3,305,30503,CARTAGO,TURRIALBA,PERALTA,154,3.318182,75.324675,2.597403,39.61039,3.2467532468
156,3,305,30510,CARTAGO,TURRIALBA,TRES EQUIS,540,3.348148,75.185185,8.148148,45.185185,3.1481481481
157,3,301,30111,CARTAGO,CARTAGO,QUEBRADILLA,1359,3.935982,77.40986,13.3922,65.047829,2.8697571744
158,3,301,30107,CARTAGO,CARTAGO,CORRALILLO,2855,3.721891,87.460595,6.619965,71.383538,1.8914185639
159,3,305,30511,CARTAGO,TURRIALBA,LA ISABEL,1752,3.482306,78.767123,9.360731,66.267123,4.1666666667
160,3,305,30501,CARTAGO,TURRIALBA,TURRIALBA,8196,3.244754,74.023914,19.045876,72.279161,1.8179599805
161,3,305,30506,CARTAGO,TURRIALBA,PAVONES,1256,3.448248,80.971338,6.369427,56.130573,2.7866242038
162,3,308,30802,CARTAGO,EL GUARCO,SAN ISIDRO,2528,3.880142,76.621835,12.539557,58.900316,3.9556962025
163,5,509,50906,GUANACASTE,NANDAYURE,BEJUCO,868,3.483871,72.580645,5.069124,42.857143,4.6082949309
164,5,510,51001,GUANACASTE,LA CRUZ,LA CRUZ,2338,3.931565,73.695466,14.242943,47.476476,9.5380667237
165,5,510,51003,GUANACASTE,LA CRUZ,GARITA,413,4.084746,64.40678,7.263923,31.719128,10.411622276
166,5,510,51002,GUANACASTE,LA CRUZ,SANTA CECILIA,1496,4.181818,76.336898,9.425134,37.90107,12.1657754011
167,5,510,51004,GUANACASTE,LA CRUZ,SANTA ELENA,485,4.206186,77.113402,7.628866,33.195876,12.3711340206
168,5,501,50103,GUANACASTE,LIBERIA,MAYORGA,397,4.002519,63.72796,10.075567,45.59194,7.556675063
169,5,501,50104,GUANACASTE,LIBERIA,NACASCOLO,562,3.987544,70.284698,11.921708,60.498221,12.4555160142
170,5,501,50102,GUANACASTE,LIBERIA,CAÑAS DULCES,836,3.863636,77.15311,6.698565,58.492823,8.4928229665
171,5,501,50105,GUANACASTE,LIBERIA,CURUBANDE,677,3.720827,77.991137,10.635155,54.357459,11.6691285081
172,5,504,50403,GUANACASTE,BAGACES,MOGOTE,965,3.521244,65.07772,19.689119,60.103627,5.2849740933
173,5,504,50404,GUANACASTE,BAGACES,RIO NARANJO,328,3.091463,70.121951,18.292683,59.146341,2.4390243902
174,5,504,50402,GUANACASTE,BAGACES,FORTUNA,798,3.442356,68.546366,15.162907,61.904762,4.7619047619
175,5,506,50602,GUANACASTE,CAÑAS,PALMIRA,299,3.304348,72.575251,5.016722,61.204013,5.016722408
176,5,505,50503,GUANACASTE,CARRILLO,SARDINAL,4340,3.42788,67.419355,21.382488,64.700461,9.1935483871
177,5,505,50502,GUANACASTE,CARRILLO,PALMIRA,1376,3.936047,78.343023,15.406977,59.011628,7.4127906977
178,5,504,50401,GUANACASTE,BAGACES,BAGACES,3524,3.509364,68.132804,13.791146,48.893303,7.6049943246
179,5,506,50601,GUANACASTE,CAÑAS,CAÑAS,5662,3.667432,70.028259,21.299894,56.693748,7.4531967503
180,5,508,50804,GUANACASTE,TILARAN,SANTA ROSA,578,3.304498,73.183391,11.764706,66.955017,2.5951557093
181,5,503,50304,GUANACASTE,SANTA CRUZ,TEMPATE,1781,3.158338,65.805727,23.357664,64.626614,7.1869736103
182,5,503,50302,GUANACASTE,SANTA CRUZ,BOLSON,471,3.454352,85.138004,4.670913,42.462845,6.5817409766
183,5,502,50203,GUANACASTE,NICOYA,SAN ANTONIO,2049,3.241093,87.262079,2.586628,49.585163,5.270863836
184,5,503,50301,GUANACASTE,SANTA CRUZ,SANTA CRUZ,6127,3.509874,80.153419,12.567325,63.571079,5.3533540069
185,5,503,50305,GUANACASTE,SANTA CRUZ,CARTAGENA,1107,3.454381,79.584463,11.653117,73.712737,3.7940379404
186,5,505,50504,GUANACASTE,CARRILLO,BELEN,2348,3.756388,81.558773,10.221465,60.732538,8.6030664395
187,5,501,50101,GUANACASTE,LIBERIA,LIBERIA,14105,3.724566,70.301312,21.198157,66.082949,8.5572492024
188,5,505,50501,GUANACASTE,CARRILLO,FILADELFIA,2077,3.828117,79.008185,11.892152,58.064516,9.9181511796
189,5,508,50801,GUANACASTE,TILARAN,TILARAN,2623,3.303469,68.699962,23.293938,71.139916,2.6305756767
190,5,508,50805,GUANACASTE,TILARAN,LIBANO,260,3.326923,74.230769,6.923077,49.230769,1.5384615385
191,5,506,50605,GUANACASTE,CAÑAS,POROZAL,188,3.553191,69.148936,4.255319,38.297872,4.2553191489
192,5,506,50604,GUANACASTE,CAÑAS,BEBEDERO,537,3.867784,60.335196,21.973929,44.506518,16.9459962756
193,5,506,50603,GUANACASTE,CAÑAS,SAN MIGUEL,486,3.382716,69.753086,8.847737,45.884774,5.1440329218
194,5,503,50309,GUANACASTE,SANTA CRUZ,TAMARINDO,2075,3.06747,61.445783,30.650602,64.144578,7.0361445783
195,5,503,50308,GUANACASTE,SANTA CRUZ,CABO VELAS,1134,2.964727,59.78836,24.779541,64.373898,8.7301587302
196,5,503,50303,GUANACASTE,SANTA CRUZ,VEINTISIETE DE ABRIL,2166,3.253463,78.855032,8.310249,55.493998,6.1403508772
197,5,503,50306,GUANACASTE,SANTA CRUZ,CUAJINIQUIL,565,3.166372,74.336283,5.309735,38.584071,7.0796460177
198,5,502,50206,GUANACASTE,NICOYA,NOSARA,1454,3.377579,73.177442,13.686382,47.86795,10.0412654746
199,5,502,50207,GUANACASTE,NICOYA,BELEN DE NOSARITA,732,3.669399,82.103825,5.737705,54.098361,8.606557377
200,5,502,50201,GUANACASTE,NICOYA,NICOYA,7282,3.408542,80.59599,11.782477,61.507828,4.2158747597
201,5,503,50307,GUANACASTE,SANTA CRUZ,DIRIA,1219,3.203445,90.155865,3.609516,62.510254,4.347826087
202,5,502,50205,GUANACASTE,NICOYA,SAMARA,1063,3.301035,70.931326,12.605833,56.632173,6.1147695202
203,5,509,50901,GUANACASTE,NANDAYURE,CARMONA,746,3.290885,79.356568,14.879357,69.302949,1.7426273458
204,5,511,51101,GUANACASTE,HOJANCHA,HOJANCHA,1199,3.54045,84.487073,10.091743,65.471226,2.752293578
205,5,511,51102,GUANACASTE,HOJANCHA,MONTE ROMO,188,3.569149,87.765957,4.255319,35.638298,3.7234042553
206,5,509,50903,GUANACASTE,NANDAYURE,ZAPOTAL,362,3.356354,82.596685,4.972376,41.436464,3.0386740331
207,5,511,51103,GUANACASTE,HOJANCHA,PUERTO CARRILLO,444,3.545045,73.423423,5.855856,50.45045,3.3783783784
208,5,509,50905,GUANACASTE,NANDAYURE,PORVENIR,220,3.368182,83.181818,2.727273,42.272727,0
209,5,509,50904,GUANACASTE,NANDAYURE,SAN PABLO,673,3.279346,77.56315,8.766716,49.925706,5.4977711738
210,5,511,51104,GUANACASTE,HOJANCHA,HUACAS,197,3.588832,86.80203,6.598985,51.77665,3.0456852792
211,5,502,50204,GUANACASTE,NICOYA,QUEBRADA HONDA,765,3.298039,87.581699,2.222222,54.901961,3.7908496732
212,5,509,50902,GUANACASTE,NANDAYURE,SANTA RITA,438,3.30137,84.246575,6.621005,47.716895,5.2511415525
213,5,502,50202,GUANACASTE,NICOYA,MANSION,1693,3.376846,82.22091,4.370939,50.797401,3.8393384525
214,5,507,50701,GUANACASTE,ABANGARES,JUNTAS,2815,3.361989,72.575488,14.316163,52.326821,5.4351687389
215,5,507,50704,GUANACASTE,ABANGARES,COLORADO,1281,3.604215,74.31694,8.274785,43.091335,7.1038251366
216,5,507,50702,GUANACASTE,ABANGARES,SIERRA,715,3.288112,76.083916,9.93007,51.328671,4.3356643357
217,5,508,50803,GUANACASTE,TILARAN,TRONADORA,558,3.216846,64.516129,13.261649,62.18638,1.4336917563
218,5,508,50806,GUANACASTE,TILARAN,TIERRAS MORENAS,437,3.105263,77.116705,8.237986,67.505721,1.6018306636
219,5,508,50807,GUANACASTE,TILARAN,ARENAL,746,3.08311,68.49866,15.951743,65.147453,1.8766756032
220,5,508,50802,GUANACASTE,TILARAN,QUEBRADA GRANDE,816,3.308824,77.696078,9.068627,56.004902,3.9215686275
221,5,507,50703,GUANACASTE,ABANGARES,SAN JUAN,500,3.17,74,10.6,49,2.2
222,4,408,40803,HEREDIA,FLORES,LLORENTE,2409,3.64176,72.60274,23.785803,79.202989,3.2378580324
223,4,401,40104,HEREDIA,HEREDIA,ULLOA,8115,3.604067,72.606285,24.029575,79.864449,2.9821318546
224,4,401,40102,HEREDIA,HEREDIA,MERCEDES,7638,3.368552,70.960985,26.328882,85.598324,1.5579994763
225,4,403,40306,HEREDIA,SANTO DOMINGO,SANTA ROSA,2015,3.606948,68.883375,21.637717,72.109181,4.5161290323
226,4,403,40301,HEREDIA,SANTO DOMINGO,SANTO DOMINGO,1533,3.067841,69.863014,26.15786,82.648402,1.0437051533
227,4,403,40302,HEREDIA,SANTO DOMINGO,SAN VICENTE,1870,3.436898,74.919786,20.213904,86.737968,2.192513369
