21,2,207,20702,ALAJUELA,PALMARES,ZARAGOZA,Zaragoza          ,6444,3305,3199,106,91,15,3139,361,4,927,1401,446
22,2,207,20704,ALAJUELA,PALMARES,SANTIAGO,Santiago          ,2145,1048,1022,26,19,7,1097,83,3,315,524,172
23,2,207,20707,ALAJUELA,PALMARES,GRANJA,La Granja         ,3184,1613,1557,56,51,5,1571,242,5,408,683,233
24,2,207,20703,ALAJUELA,PALMARES,BUENOS AIRES,Buenos Aires      ,5897,3153,3061,92,78,14,2744,393,12,765,1141,433
25,2,202,20201,ALAJUELA,SAN RAMON,SAN RAMON,San Ramón         ,7220,3680,3588,92,82,10,3540,895,50,1092,1060,443
26,2,202,20204,ALAJUELA,SAN RAMON,PIEDADES NORTE,Piedades Norte    ,6213,3097,3026,71,63,8,3116,323,11,936,1365,481
27,2,202,20203,ALAJUELA,SAN RAMON,SAN JUAN,San Juan          ,8957,4559,4386,173,152,21,4398,672,19,1280,1657,770
28,2,202,20209,ALAJUELA,SAN RAMON,ALFARO,Alfaro            ,5472,2790,2719,71,59,12,2682,287,14,921,1054,406
29,2,202,20207,ALAJUELA,SAN RAMON,SAN ISIDRO,San Isidro        ,3388,1722,1697,25,21,4,1666,129,2,444,689,402
30,2,202,20211,ALAJUELA,SAN RAMON,CONCEPCION,Concepción        ,1787,838,809,29,26,3,949,50,0,230,545,124
31,2,202,20210,ALAJUELA,SAN RAMON,VOLIO,Volio            ,1731,930,895,35,26,9,801,91,0,221,381,108
32,2,207,20705,ALAJUELA,PALMARES,CANDELARIA,Candelaria        ,1509,788,751,37,36,1,721,52,1,179,401,88
33,2,206,20607,ALAJUELA,NARANJO,ROSARIO,El Rosario        ,2716,1402,1372,30,26,4,1314,95,3,267,741,208
34,2,207,20701,ALAJUELA,PALMARES,PALMARES,Palmares          ,2986,1509,1472,37,31,6,1477,259,11,373,571,263
35,2,206,20602,ALAJUELA,NARANJO,SAN MIGUEL,San Miguel        ,3375,1763,1729,34,33,1,1612,102,10,411,814,275
36,2,207,20706,ALAJUELA,PALMARES,ESQUIPULAS,Esquipulas        ,4867,2573,2485,88,72,16,2294,238,4,646,1125,281
37,2,206,20601,ALAJUELA,NARANJO,NARANJO,Naranjo           ,12353,6287,6100,187,162,25,6066,780,34,1683,2785,784
38,2,206,20603,ALAJUELA,NARANJO,SAN JOSE,San José          ,2415,1193,1167,26,22,4,1222,92,0,300,699,131
39,2,206,20606,ALAJUELA,NARANJO,SAN JUAN,San Juan          ,2356,1258,1212,46,42,4,1098,132,2,317,540,107
40,2,203,20304,ALAJUELA,GRECIA,SAN ROQUE,San Roque         ,8512,4541,4431,110,82,28,3971,453,18,1022,1917,561
41,2,212,21201,ALAJUELA,VALVERDE VEGA,SARCHI NORTE,Sarchí Norte      ,5406,2735,2671,64,62,2,2671,293,9,625,1321,423
42,2,212,21202,ALAJUELA,VALVERDE VEGA,SARCHI SUR,Sarchí Sur        ,3915,2040,1967,73,63,10,1875,181,6,480,1021,187
43,2,206,20604,ALAJUELA,NARANJO,CIRRI SUR,Cirrí Sur         ,3430,1747,1712,35,27,8,1683,112,5,402,955,209
44,2,208,20804,ALAJUELA,POAS,CARRILLOS,Carrillos         ,6808,3598,3466,132,117,15,3210,300,11,742,1748,409
45,2,201,20112,ALAJUELA,ALAJUELA,TAMBOR,Tambor            ,8180,4373,4254,119,97,22,3807,429,9,836,2082,451
46,2,203,20303,ALAJUELA,GRECIA,SAN JOSE,San José          ,6064,3257,3183,74,61,13,2807,223,14,744,1450,376
47,2,203,20301,ALAJUELA,GRECIA,GRECIA,Grecia            ,12069,6677,6494,183,153,30,5392,1219,26,1442,2105,600
48,2,212,21204,ALAJUELA,VALVERDE VEGA,SAN PEDRO,San Pedro         ,2554,1237,1206,31,28,3,1317,140,1,309,727,140
49,2,203,20308,ALAJUELA,GRECIA,BOLIVAR,Bolívar           ,5492,2871,2770,101,84,17,2621,234,5,608,1396,378
50,2,203,20302,ALAJUELA,GRECIA,SAN ISIDRO,San Isidro        ,4591,2439,2364,75,65,10,2152,282,10,540,1111,209
51,2,206,20605,ALAJUELA,NARANJO,SAN JERONIMO,San Jerónimo      ,2388,1173,1127,46,43,3,1215,79,3,318,629,186
52,2,201,20107,ALAJUELA,ALAJUELA,SABANILLA,Sabanilla         ,6557,3494,3393,101,82,19,3063,230,10,686,1679,458
53,2,208,20803,ALAJUELA,POAS,SAN RAFAEL,San Rafael        ,4104,2213,2136,77,61,16,1891,181,5,471,1023,211
54,2,208,20801,ALAJUELA,POAS,SAN PEDRO,San Pedro         ,5851,3116,2993,123,103,20,2735,409,14,669,1355,288
55,2,212,21205,ALAJUELA,VALVERDE VEGA,RODRIGUEZ,Rodríguez         ,1561,787,746,41,35,6,774,70,1,196,381,126
56,2,208,20802,ALAJUELA,POAS,SAN JUAN,San Juan          ,3499,1863,1811,52,45,7,1636,168,3,349,816,300
57,2,201,20110,ALAJUELA,ALAJUELA,DESAMPARADOS,Desamparados      ,19768,11296,10878,418,369,49,8472,1040,53,2197,3821,1361
58,2,201,20106,ALAJUELA,ALAJUELA,SAN ISIDRO,San Isidro        ,12938,7106,6815,291,260,31,5832,591,29,1383,2807,1022
59,2,201,20101,ALAJUELA,ALAJUELA,ALAJUELA,Alajuela          ,34485,18996,18407,589,510,79,15489,3312,213,3584,5890,2490
60,2,201,20103,ALAJUELA,ALAJUELA,CARRIZAL,Carrizal          ,5077,2896,2787,109,86,23,2181,210,9,558,1133,271
61,2,213,21306,ALAJUELA,UPALA,DOS RIOS,Dos Ríos          ,2095,830,801,29,24,5,1265,62,2,314,680,207
62,2,213,21303,ALAJUELA,UPALA,SAN JOSE,San José o Pizote ,4944,2020,1986,34,25,9,2924,125,8,674,1375,742
63,2,213,21305,ALAJUELA,UPALA,DELICIAS,Delicias          ,2993,1293,1277,16,13,3,1700,74,4,398,941,283
64,2,214,21402,ALAJUELA,LOS CHILES,CAÑO NEGRO,Caño Negro        ,1299,557,555,2,2,0,742,37,3,158,374,170
65,2,214,21401,ALAJUELA,LOS CHILES,LOS CHILES,Los Chiles        ,8858,4311,4101,210,191,19,4547,186,13,1063,2466,819
66,2,213,21302,ALAJUELA,UPALA,AGUAS CLARAS,Aguas Claras      ,3497,1540,1487,53,44,9,1957,84,6,368,1056,443
67,2,213,21301,ALAJUELA,UPALA,UPALA,Upala            ,11221,5498,5341,157,138,19,5723,378,43,1351,2765,1186
68,2,213,21307,ALAJUELA,UPALA,YOLILLAL,Yolillal          ,2246,890,866,24,22,2,1356,53,2,261,705,335
69,2,214,21403,ALAJUELA,LOS CHILES,EL AMPARO,El Amparo         ,4133,1949,1903,46,38,8,2184,99,10,439,1251,385
70,2,213,21304,ALAJUELA,UPALA,BIJAGUA,Bijagua           ,3308,1542,1514,28,25,3,1766,175,8,331,995,257
71,2,215,21503,ALAJUELA,GUATUSO,COTE,Cote             ,646,263,257,6,6,0,383,22,1,44,208,108
72,2,215,21501,ALAJUELA,GUATUSO,SAN RAFAEL,San Rafael        ,5550,2599,2498,101,86,15,2951,174,14,600,1466,697
73,2,214,21404,ALAJUELA,LOS CHILES,SAN JORGE,San Jorge         ,1905,873,836,37,34,3,1032,63,4,206,576,183
74,2,210,21013,ALAJUELA,SAN CARLOS,POCOSOL,Pocosol           ,10471,4929,4780,149,132,17,5542,305,15,1327,3030,865
75,2,210,21006,ALAJUELA,SAN CARLOS,PITAL,Pital            ,12124,6823,6650,173,124,49,5301,283,39,1158,3106,715
76,2,210,21010,ALAJUELA,SAN CARLOS,VENADO,Venado            ,1266,696,676,20,19,1,570,44,2,112,366,46
77,2,210,21007,ALAJUELA,SAN CARLOS,FORTUNA,La Fortuna        ,10769,6712,6545,167,145,22,4057,287,51,1046,2183,490
78,2,210,21012,ALAJUELA,SAN CARLOS,MONTERREY,Monterrey         ,2482,1318,1291,27,25,2,1164,75,11,269,676,133
79,2,210,21004,ALAJUELA,SAN CARLOS,AGUAS ZARCAS,Aguas Zarcas      ,14116,7575,7319,256,229,27,6541,435,31,1515,3607,953
80,2,210,21011,ALAJUELA,SAN CARLOS,CUTRIS,Cutris            ,6974,3564,3423,141,118,23,3410,155,14,677,1905,659
81,2,203,20306,ALAJUELA,GRECIA,RIO CUARTO,Río Cuarto        ,7521,4062,3947,115,92,23,3459,204,17,751,2078,409
82,2,202,20213,ALAJUELA,SAN RAMON,PEÑAS BLANCAS,Peñas Blancas ,6396,3472,3359,113,94,19,2924,208,17,651,1669,379
83,2,209,20901,ALAJUELA,OROTINA,OROTINA,Orotina           ,7409,3775,3687,88,72,16,3634,570,26,925,1486,627
84,2,209,20902,ALAJUELA,OROTINA,MASTATE,El Mastate        ,1346,635,612,23,21,2,711,54,4,149,303,201
85,2,209,20904,ALAJUELA,OROTINA,COYOLAR,Coyolar           ,4188,1866,1804,62,54,8,2322,222,6,452,1015,627
86,2,209,20905,ALAJUELA,OROTINA,CEIBA,La Ceiba          ,1381,600,582,18,14,4,781,92,0,124,373,192
87,2,204,20403,ALAJUELA,SAN MATEO,JESUS MARIA,Jesús María       ,1804,778,753,25,23,2,1026,120,6,192,515,193
88,2,202,20202,ALAJUELA,SAN RAMON,SANTIAGO,Santiago          ,3340,1765,1712,53,47,6,1575,121,12,455,795,192
89,2,202,20205,ALAJUELA,SAN RAMON,PIEDADES SUR,Piedades Sur      ,2844,1372,1352,20,17,3,1472,90,1,386,820,175
90,2,202,20212,ALAJUELA,SAN RAMON,ZAPOTAL,Zapotal           ,300,172,171,1,1,0,128,11,0,28,83,6
91,2,210,21008,ALAJUELA,SAN CARLOS,TIGRA,La Tigra          ,4540,2217,2166,51,42,9,2323,160,10,488,1207,458
92,2,211,21106,ALAJUELA,ZARCERO,ZAPOTE,Zapote            ,535,293,290,3,3,0,242,13,3,54,125,47
93,2,211,21102,ALAJUELA,ZARCERO,LAGUNA,Laguna            ,1287,750,741,9,5,4,537,35,2,171,290,39
94,2,210,21003,ALAJUELA,SAN CARLOS,BUENAVISTA,Buenavista        ,222,117,116,1,1,0,105,10,0,13,71,11
95,2,210,21002,ALAJUELA,SAN CARLOS,FLORENCIA,Florencia         ,11116,5665,5532,133,124,9,5451,518,18,1286,2841,788
96,2,202,20208,ALAJUELA,SAN RAMON,ANGELES,Ángeles           ,6180,3053,2933,120,110,10,3127,298,14,713,1608,494
97,2,211,21104,ALAJUELA,ZARCERO,GUADALUPE,Guadalupe         ,853,452,444,8,7,1,401,29,0,86,240,46
98,2,211,21103,ALAJUELA,ZARCERO,TAPEZCO,Tapesco           ,952,567,562,5,3,2,385,28,2,101,228,26
99,2,211,21101,ALAJUELA,ZARCERO,ZARCERO,Zarcero           ,3151,1598,1588,10,7,3,1553,203,14,481,730,125
100,2,211,21107,ALAJUELA,ZARCERO,BRISAS,Brisas          ,1474,819,812,7,6,1,655,29,2,184,408,32
101,2,210,21001,ALAJUELA,SAN CARLOS,QUESADA,Quesada           ,31319,17852,17411,441,373,68,13467,1563,102,3992,6058,1752
102,2,210,21009,ALAJUELA,SAN CARLOS,PALMERA,La Palmera        ,4663,2225,2149,76,64,12,2438,210,17,590,1086,535
103,2,211,21105,ALAJUELA,ZARCERO,PALMIRA,Palmira           ,997,591,587,4,4,0,406,22,0,97,278,9
104,2,210,21005,ALAJUELA,SAN CARLOS,VENECIA,Venecia           ,6754,3588,3474,114,88,26,3166,200,39,783,1802,342
105,2,212,21203,ALAJUELA,VALVERDE VEGA,TORO AMARILLO,Toro Amarillo     ,209,128,123,5,4,1,81,7,1,15,47,11
106,2,201,20114,ALAJUELA,ALAJUELA,SARAPIQUI,Sarapiquí         ,2075,1074,1062,12,12,0,1001,64,7,249,551,130
107,2,208,20805,ALAJUELA,POAS,SABANA REDONDA,Sabana Redonda    ,1664,863,830,33,29,4,801,64,0,136,401,200
108,2,202,20206,ALAJUELA,SAN RAMON,SAN RAFAEL,San Rafael        ,7256,3732,3619,113,93,20,3524,428,7,1098,1497,494
109,2,206,20608,ALAJUELA,NARANJO,PALMITOS,Palmitos,3269,1568,1522,46,40,6,1701,174,2,471,837,217
110,2,215,21502,ALAJUELA,GUATUSO,BUENAVISTA,Buenavista        ,1136,474,467,7,6,1,662,36,4,101,372,149
111,2,215,21504,ALAJUELA,GUATUSO,KATIRA,Katira,3640,1725,1692,33,30,3,1915,103,11,364,1147,290
112,3,308,30804,CARTAGO,GUARCO,PATIO DE AGUA,Patio de Agua     ,314,174,159,15,15,0,140,2,0,52,70,16
113,3,302,30203,CARTAGO,PARAISO,OROSI,Orosi            ,6861,3242,3146,96,88,8,3619,322,9,907,1901,480
114,3,304,30403,CARTAGO,JIMENEZ,PEJIBAYE,Pejibaye          ,2486,1093,1063,30,24,6,1393,136,5,369,699,184
115,3,305,30502,CARTAGO,TURRIALBA,LA SUIZA,La Suiza          ,5833,2646,2534,112,103,9,3187,431,5,714,1533,504
116,3,305,30507,CARTAGO,TURRIALBA,TUIS,Tuis             ,2156,937,907,30,26,4,1219,155,3,245,659,157
117,3,305,30508,CARTAGO,TURRIALBA,TAYUTIC,Tayutic           ,1728,772,754,18,13,5,956,120,0,224,522,90
118,3,305,30512,CARTAGO,TURRIALBA,CHIRRIPO,Chirripó,2298,904,867,37,32,5,1394,65,2,404,606,317
119,3,303,30308,CARTAGO,LA UNION,RIO AZUL,Río Azul          ,8447,4720,4547,173,146,27,3727,344,29,818,1712,824
120,3,308,30803,CARTAGO,GUARCO,TOBOSI,Tobosi            ,4780,2504,2427,77,70,7,2276,161,6,576,1189,344
121,3,303,30303,CARTAGO,LA UNION,SAN JUAN,San Juan          ,10699,7042,6854,188,167,21,3657,477,30,1439,1231,480
122,3,303,30302,CARTAGO,LA UNION,SAN DIEGO,San Diego         ,16258,9822,9437,385,344,41,6436,736,28,1966,2658,1048
123,3,303,30304,CARTAGO,LA UNION,SAN RAFAEL,San Rafael        ,10598,6152,5924,228,205,23,4446,556,24,1200,2078,588
124,3,303,30301,CARTAGO,LA UNION,TRES RIOS,Tres Ríos         ,7778,4343,4227,116,103,13,3435,785,29,914,1373,334
125,3,308,30801,CARTAGO,EL GUARCO,TEJAR,El Tejar          ,18976,10776,10432,344,289,55,8200,917,16,2356,3763,1148
126,3,301,30105,CARTAGO,CARTAGO,AGUACALIENTE,Aguacaliente o San Francisco,23815,13001,12467,534,468,66,10814,1000,28,3401,5058,1327
127,3,301,30109,CARTAGO,CARTAGO,DULCE NOMBRE,Dulce Nombre      ,7958,4501,4371,130,112,18,3457,368,13,992,1493,591
128,3,302,30205,CARTAGO,PARAISO,LLANOS DE SANTA LUCIA,Llanos de Santa Lucía,12215,6384,6094,290,246,44,5831,398,10,1522,3085,816
129,3,301,30106,CARTAGO,CARTAGO,GUADALUPE,Guadalupe o Arenilla,11259,6018,5824,194,171,23,5241,608,16,1514,2473,630
130,3,301,30102,CARTAGO,CARTAGO,OCCIDENTAL,Occidental        ,8363,4350,4238,112,95,17,4013,931,30,1214,1355,483
131,3,301,30101,CARTAGO,CARTAGO,ORIENTAL,Oriental          ,10401,5133,4973,160,142,18,5268,1145,34,1791,1644,654
132,3,301,30103,CARTAGO,CARTAGO,CARMEN,Carmen          ,13726,7376,7152,224,183,41,6350,907,13,1704,2729,997
133,3,307,30701,CARTAGO,OREAMUNO,SAN RAFAEL,San Rafael        ,20892,11360,10965,395,343,52,9532,1187,28,2893,4326,1098
134,3,302,30201,CARTAGO,PARAISO,PARAISO,Paraíso           ,16085,8584,8279,305,264,41,7501,1129,20,2094,3396,862
135,3,306,30602,CARTAGO,ALVARADO,CERVANTES,Cervantes         ,4609,2438,2396,42,31,11,2171,240,2,492,1241,196
136,3,302,30204,CARTAGO,PARAISO,CACHI,Cachí            ,4145,1999,1925,74,67,7,2146,247,4,513,1162,220
137,3,304,30402,CARTAGO,JIMENEZ,TUCURRIQUE,Tucurrique        ,3549,1577,1522,55,45,10,1972,234,2,492,1013,231
138,3,306,30603,CARTAGO,ALVARADO,CAPELLADES,Capellades        ,1860,1000,990,10,8,2,860,93,0,135,496,136
139,3,304,30401,CARTAGO,JIMENEZ,JUAN VIÑAS,Juan Viñas        ,5138,2587,2527,60,40,20,2551,427,10,628,1189,297
140,3,301,30104,CARTAGO,CARTAGO,SAN NICOLAS,San Nicolás       ,19353,10261,9874,387,327,60,9092,1063,22,2378,4340,1289
141,3,301,30108,CARTAGO,CARTAGO,TIERRA BLANCA,Tierra Blanca     ,3794,1950,1927,23,20,3,1844,135,1,441,1153,114
142,3,307,30703,CARTAGO,OREAMUNO,POTRERO CERRADO,Potrero Cerrado   ,1672,868,861,7,5,2,804,64,0,158,555,27
143,3,307,30702,CARTAGO,OREAMUNO,COT,Cot             ,6853,3539,3459,80,67,13,3314,257,3,870,1888,296
144,3,307,30705,CARTAGO,OREAMUNO,SANTA ROSA,Santa Rosa        ,1959,1091,1086,5,3,2,868,79,1,179,543,66
145,3,307,30704,CARTAGO,OREAMUNO,CIPRESES,Cipreses          ,2734,1530,1507,23,20,3,1204,90,1,284,770,59
146,3,302,30202,CARTAGO,PARAISO,SANTIAGO,Santiago          ,4012,2086,2031,55,42,13,1926,173,5,399,1092,257
147,3,306,30601,CARTAGO,ALVARADO,PACAYAS,Pacayas           ,4227,2235,2201,34,31,3,1992,167,3,357,1269,196
148,3,303,30306,CARTAGO,LA UNION,DULCE NOMBRE,Dulce Nombre      ,5664,3224,3100,124,99,25,2440,274,6,618,1132,410
149,3,301,30110,CARTAGO,CARTAGO,LLANO GRANDE,Llano Grande      ,3219,1856,1833,23,20,3,1363,115,1,241,849,157
150,3,303,30307,CARTAGO,LA UNION,SAN RAMON,San Ramón         ,3209,1847,1815,32,29,3,1362,156,22,334,418,432
151,3,303,30305,CARTAGO,LA UNION,CONCEPCION,Concepción        ,12376,7315,7052,263,228,35,5061,616,20,1380,2399,646
152,3,305,30504,CARTAGO,TURRIALBA,SANTA CRUZ,Santa Cruz        ,2438,1230,1200,30,26,4,1208,147,2,274,622,163
153,3,305,30509,CARTAGO,TURRIALBA,SANTA ROSA,Santa Rosa        ,4071,1959,1912,47,42,5,2112,335,7,514,977,279
154,3,305,30505,CARTAGO,TURRIALBA,SANTA TERESITA,Santa Teresita    ,3569,1509,1467,42,38,4,2060,219,5,432,1122,282
155,3,305,30503,CARTAGO,TURRIALBA,PERALTA,Peralta           ,383,176,172,4,3,1,207,16,0,40,111,40
156,3,305,30510,CARTAGO,TURRIALBA,TRES EQUIS,Tres Equis        ,1337,691,683,8,7,1,646,77,0,114,384,71
157,3,301,30111,CARTAGO,CARTAGO,QUEBRADILLA,Quebradilla       ,3874,1995,1906,89,76,13,1879,154,6,446,1007,266
158,3,301,30107,CARTAGO,CARTAGO,CORRALILLO,Corralillo        ,8210,4159,4062,97,85,12,4051,330,3,954,2233,531
159,3,305,30511,CARTAGO,TURRIALBA,LA ISABEL,La Isabel,4610,2261,2179,82,65,17,2349,349,4,659,1090,247
160,3,305,30501,CARTAGO,TURRIALBA,TURRIALBA,Turrialba         ,20963,10374,10090,284,244,40,10589,1912,37,3058,4384,1198
161,3,305,30506,CARTAGO,TURRIALBA,PAVONES,Pavones           ,3304,1558,1504,54,49,5,1746,190,0,375,912,269
162,3,308,30802,CARTAGO,EL GUARCO,SAN ISIDRO,San Isidro        ,7222,3798,3657,141,128,13,3424,307,6,799,1783,529
163,5,509,50906,GUANACASTE,NANDAYURE,BEJUCO,Bejuco            ,2256,1009,971,38,34,4,1247,104,4,223,672,244
164,5,510,51001,GUANACASTE,LA CRUZ,LA CRUZ,La Cruz           ,6431,3050,2924,126,100,26,3381,258,17,1061,1413,632
165,5,510,51003,GUANACASTE,LA CRUZ,GARITA,La Garita         ,1116,449,434,15,15,0,667,63,2,150,344,108
166,5,510,51002,GUANACASTE,LA CRUZ,SANTA CECILIA,Santa Cecilia     ,4134,1830,1772,58,49,9,2304,85,7,495,1241,476
167,5,510,51004,GUANACASTE,LA CRUZ,SANTA ELENA,Santa Elena       ,1425,615,598,17,16,1,810,48,1,177,496,88
168,5,501,50103,GUANACASTE,LIBERIA,MAYORGA,Mayorga           ,1123,431,409,22,21,1,692,32,1,133,298,228
169,5,501,50104,GUANACASTE,LIBERIA,NACASCOLO,Nacascolo         ,1571,786,755,31,30,1,785,71,4,181,325,204
170,5,501,50102,GUANACASTE,LIBERIA,CAÑAS DULCES,Cañas Dulces      ,2392,1162,1120,42,36,6,1230,141,3,289,564,233
171,5,501,50105,GUANACASTE,LIBERIA,CURUBANDE,Curubandé         ,1820,941,921,20,19,1,879,72,5,183,371,248
172,5,504,50403,GUANACASTE,BAGACES,MOGOTE,Mogote            ,2427,1134,1103,31,27,4,1293,58,6,306,655,268
173,5,504,50404,GUANACASTE,BAGACES,RIO NARANJO,Río Naranjo       ,781,316,303,13,9,4,465,45,3,106,249,62
174,5,504,50402,GUANACASTE,BAGACES,FORTUNA,La Fortuna        ,2060,921,903,18,13,5,1139,64,2,291,557,225
175,5,506,50602,GUANACASTE,CAÑAS,PALMIRA,Palmira           ,711,308,301,7,5,2,403,41,2,69,228,63
176,5,505,50503,GUANACASTE,CARRILLO,SARDINAL,Sardinal          ,10919,5441,5176,265,242,23,5478,695,35,1158,2141,1449
177,5,505,50502,GUANACASTE,CARRILLO,PALMIRA,Palmira           ,3911,1904,1799,105,99,6,2007,178,9,456,904,460
178,5,504,50401,GUANACASTE,BAGACES,BAGACES,Bagaces           ,8769,4071,3886,185,152,33,4698,519,26,1069,2246,838
179,5,506,50601,GUANACASTE,CAÑAS,CAÑAS,Cañas            ,15046,7578,7341,237,208,29,7468,740,42,1748,3553,1385
180,5,508,50804,GUANACASTE,TILARAN,SANTA ROSA,Santa Rosa        ,1469,673,646,27,25,2,796,113,7,154,447,75
181,5,503,50304,GUANACASTE,SANTA CRUZ,TEMPATE,Tempate           ,4207,2065,1973,92,67,25,2142,152,32,340,1032,586
182,5,503,50302,GUANACASTE,SANTA CRUZ,BOLSON,Bolsón            ,1264,457,440,17,17,0,807,77,0,146,365,219
183,5,502,50203,GUANACASTE,NICOYA,SAN ANTONIO,San Antonio       ,5286,1769,1701,68,58,10,3517,441,6,660,1627,783
184,5,503,50301,GUANACASTE,SANTA CRUZ,SANTA CRUZ,Santa Cruz        ,16287,7841,7548,293,262,31,8446,1317,48,2282,3210,1589
185,5,503,50305,GUANACASTE,SANTA CRUZ,CARTAGENA,Cartagena         ,2940,1231,1181,50,48,2,1709,207,8,415,621,458
186,5,505,50504,GUANACASTE,CARRILLO,BELEN,Belén            ,6406,2816,2660,156,141,15,3590,410,3,718,1668,791
187,5,501,50101,GUANACASTE,LIBERIA,LIBERIA,Liberia           ,38674,20408,19374,1034,904,130,18266,2178,138,5409,6379,4162
188,5,505,50501,GUANACASTE,CARRILLO,FILADELFIA,Filadelfia        ,5963,2485,2297,188,155,33,3478,506,16,899,1415,642
189,5,508,50801,GUANACASTE,TILARAN,TILARAN,Tilarán           ,6454,3261,3165,96,82,14,3193,409,22,803,1564,395
190,5,508,50805,GUANACASTE,TILARAN,LIBANO,Líbano            ,673,297,290,7,5,2,376,23,0,61,224,68
191,5,506,50605,GUANACASTE,CAÑAS,POROZAL,Porozal           ,491,229,223,6,6,0,262,23,0,40,160,39
192,5,506,50604,GUANACASTE,CAÑAS,BEBEDERO,Bebedero          ,1526,737,706,31,25,6,789,75,2,162,415,135
193,5,506,50603,GUANACASTE,CAÑAS,SAN MIGUEL,San Miguel        ,1252,627,603,24,21,3,625,51,1,90,337,146
194,5,503,50309,GUANACASTE,SANTA CRUZ,TAMARINDO,Tamarindo         ,4764,2748,2619,129,97,32,2016,213,57,355,782,609
195,5,503,50308,GUANACASTE,SANTA CRUZ,CABO VELAS,Cabo Velas        ,2570,1388,1307,81,65,16,1182,134,8,262,399,379
196,5,503,50303,GUANACASTE,SANTA CRUZ,VEINTISIETE DE ABRIL,Veintisiete de Abril,5297,2166,2037,129,106,23,3131,271,17,503,1377,963
197,5,503,50306,GUANACASTE,SANTA CRUZ,CUAJINIQUIL,Cuajiniquil       ,1307,557,545,12,12,0,750,56,3,96,287,308
198,5,502,50206,GUANACASTE,NICOYA,NOSARA,Nosara            ,3516,1913,1856,57,49,8,1603,77,10,298,756,462
199,5,502,50207,GUANACASTE,NICOYA,BELEN DE NOSARITA,Belén de Nosarita ,1971,615,596,19,15,4,1356,45,3,221,494,593
200,5,502,50201,GUANACASTE,NICOYA,NICOYA,Nicoya            ,18916,8805,8449,356,284,72,10111,1326,72,2511,3853,2349
201,5,503,50307,GUANACASTE,SANTA CRUZ,DIRIA,Diriá            ,3024,1338,1262,76,74,2,1686,268,1,392,606,419
202,5,502,50205,GUANACASTE,NICOYA,SAMARA,Sámara            ,2612,1300,1266,34,33,1,1312,113,12,300,614,273
203,5,509,50901,GUANACASTE,NANDAYURE,CARMONA,Carmona           ,1909,897,875,22,19,3,1012,158,4,270,441,139
204,5,511,51101,GUANACASTE,HOJANCHA,HOJANCHA,Hojancha          ,3259,1467,1442,25,21,4,1792,185,7,471,812,317
